iter	Passed	Remaining
276	68	227
277	68	227
278	68	226
279	68	226
280	69	226
281	69	226
282	69	226
283	70	225
284	70	225
285	70	225
286	70	225
287	71	225
288	71	225
289	71	224
290	71	224
291	72	224
292	72	224
293	72	223
294	72	223
295	73	223
296	73	222
297	73	222
298	73	222
299	74	222
300	74	221
301	74	221
302	74	221
303	75	221
304	75	221
305	75	221
306	76	221
307	76	221
308	76	220
309	76	220
310	77	220
311	77	220
312	77	219
313	77	219
314	78	219
315	78	219
316	78	219
317	78	219
318	79	218
319	79	218
320	79	218
321	79	218
322	80	217
323	80	217
324	80	217
325	80	216
326	81	216
327	81	216
328	81	216
329	82	216
330	82	215
331	82	215
332	82	215
333	83	215
334	83	215
335	83	214
336	83	214
337	83	214
338	84	213
339	84	213
340	84	213
341	84	213
342	85	213
343	85	213
344	85	212
345	86	212
346	86	212
347	86	212
348	87	212
349	87	212
350	87	211
351	88	212
352	88	211
353	88	211
354	88	211
355	88	210
356	89	210
357	89	210
358	89	210
359	89	209
360	90	209
361	90	209
362	90	208
363	90	208
364	91	208
365	91	208
366	91	207
367	91	207
368	92	207
369	92	207
370	92	207
371	92	206
372	93	206
373	93	206
374	93	206
375	93	205
376	94	205
377	94	205
378	94	205
379	94	204
380	95	204
381	95	204
382	95	204
383	95	203
384	96	203
385	96	203
386	96	203
387	97	203
388	97	203
389	97	202
390	97	202
391	98	202
392	98	202
393	98	201
394	98	201
395	99	201
396	99	201
397	99	200
398	99	200
399	100	200
400	100	200
401	100	199
402	101	199
403	101	199
404	101	199
405	101	199
406	102	198
407	102	198
408	102	199
409	103	198
410	103	198
411	103	198
412	103	198
413	104	197
414	104	197
415	104	197
416	105	197
417	105	197
418	105	196
419	105	196
420	106	196
421	106	196
422	106	196
423	107	196
424	107	195
425	107	195
426	107	195
427	108	195
428	108	195
429	108	194
430	109	194
431	109	194
432	109	194
433	109	193
434	110	193
435	110	193
436	110	193
437	110	193
438	111	192
439	111	192
440	111	192
441	112	192
442	112	191
443	112	191
444	112	191
445	112	190
446	113	190
447	113	190
448	113	190
449	113	189
450	114	189
451	114	189
452	114	189
453	115	189
454	115	189
455	115	188
456	116	188
457	116	188
458	116	188
459	116	188
460	117	187
461	117	187
462	117	187
463	117	187
464	118	186
465	118	186
466	118	186
467	119	186
468	119	185
469	119	185
470	119	185
471	120	185
472	120	185
473	120	184
474	120	184
475	121	184
476	121	184
477	121	183
478	121	183
479	122	183
480	122	183
481	122	182
482	123	182
483	123	182
484	123	182
485	123	181
486	124	181
487	124	181
488	124	181
489	124	180
490	125	180
491	125	180
492	125	180
493	125	179
494	125	179
495	126	179
496	126	178
497	126	178
498	127	178
499	127	178
500	127	177
501	127	177
502	128	177
503	128	177
504	128	177
505	129	176
506	129	176
507	129	176
508	129	176
509	130	176
510	130	175
511	130	175
512	130	175
513	131	175
514	131	174
515	131	174
516	131	174
517	132	173
518	132	173
519	132	173
520	132	173
521	133	172
522	133	172
523	133	172
524	133	172
525	134	171
526	134	171
527	134	171
528	135	171
529	135	170
530	135	170
531	135	170
532	135	170
533	136	169
534	136	169
535	136	169
536	136	169
537	137	168
538	137	168
539	137	168
540	137	168
541	138	167
542	138	167
543	138	167
544	138	166
545	139	166
546	139	166
547	139	166
548	140	166
549	140	165
550	140	165
551	140	165
552	141	165
553	141	164
554	141	164
555	141	164
556	142	164
557	142	163
558	142	163
559	142	163
560	143	162
561	143	162
562	143	162
563	144	162
564	144	162
565	144	162
566	144	161
567	145	161
568	145	161
569	145	161
570	145	160
571	146	160
572	146	160
573	146	160
574	147	159
575	147	159
576	147	159
577	147	159
578	148	158
579	148	158
580	148	158
581	148	158
582	149	157
583	149	157
584	149	157
585	149	157
586	150	156
587	150	156
588	150	156
589	150	156
590	151	155
591	151	155
592	151	155
593	151	155
594	152	154
595	152	154
596	152	154
597	153	154
598	153	153
599	153	153
600	153	153
601	154	153
602	154	152
603	154	152
604	154	152
605	155	152
606	155	151
607	155	151
608	156	151
609	156	151
610	156	150
611	156	150
612	157	150
613	157	150
614	157	149
615	157	149
616	158	149
617	158	149
618	158	148
619	158	148
620	159	148
621	159	148
622	159	147
623	159	147
624	160	147
625	160	146
626	160	146
627	160	146
628	161	146
629	161	146
630	161	145
631	161	145
632	162	145
633	162	145
634	162	144
635	163	144
636	163	144
637	163	144
638	163	143
639	164	143
640	164	143
641	164	143
642	165	143
643	165	142
644	165	142
645	165	142
646	166	142
647	166	141
648	166	141
649	167	141
650	167	141
651	167	140
652	167	140
653	168	140
654	168	140
655	168	139
656	168	139
657	169	139
658	169	138
659	169	138
660	169	138
661	170	138
662	170	137
663	170	137
664	170	137
665	171	137
666	171	136
667	171	136
668	171	136
669	172	136
670	172	135
671	172	135
672	173	135
673	173	135
674	173	134
675	173	134
676	173	134
677	174	134
678	174	133
679	174	133
680	175	133
681	175	133
682	175	132
683	175	132
684	176	132
685	176	132
686	176	132
687	177	131
688	177	131
689	177	131
690	177	131
691	178	130
692	178	130
693	178	130
694	178	130
695	179	129
696	179	129
697	179	129
698	180	129
699	180	128
700	180	128
701	180	128
702	181	128
703	181	127
704	181	127
705	181	127
706	182	127
707	182	126
708	182	126
709	182	126
710	183	126
711	183	125
712	183	125
713	183	125
714	184	124
715	184	124
716	184	124
717	184	124
718	185	123
719	185	123
720	185	123
721	185	123
722	186	122
723	186	122
724	186	122
725	186	122
726	187	121
727	187	121
728	187	121
729	187	120
730	188	120
731	188	120
732	188	120
733	188	119
734	189	119
735	189	119
736	189	119
737	190	118
738	190	118
739	190	118
740	190	118
741	191	117
742	191	117
743	191	117
744	191	117
745	192	117
746	192	116
747	192	116
748	193	116
749	193	116
750	193	115
751	193	115
752	194	115
753	194	115
754	194	114
755	194	114
756	195	114
757	195	113
758	195	113
759	195	113
760	196	113
761	196	112
762	196	112
763	197	112
764	197	112
765	197	112
766	198	111
767	198	111
768	198	111
769	198	111
770	199	110
771	199	110
772	199	110
773	199	109
774	200	109
775	200	109
776	200	109
777	200	108
778	201	108
779	201	108
780	201	108
781	202	108
782	202	107
783	202	107
784	203	107
785	203	107
786	203	106
787	203	106
788	204	106
789	204	106
790	204	105
791	204	105
792	204	105
793	205	104
794	205	104
795	205	104
796	205	104
797	206	103
798	206	103
799	206	103
800	207	103
801	207	102
802	207	102
803	207	102
804	208	102
805	208	101
806	208	101
807	208	101
808	209	101
809	209	100
810	209	100
811	209	100
812	210	100
813	210	99
814	210	99
815	210	99
816	211	98
817	211	98
818	211	98
819	211	98
820	212	97
821	212	97
822	212	97
823	212	97
824	213	96
825	213	96
826	213	96
827	213	96
828	214	95
829	214	95
830	214	95
831	214	95
832	215	94
833	215	94
834	215	94
835	216	94
836	216	93
837	216	93
838	216	93
839	217	93
840	217	92
841	217	92
842	218	92
843	218	92
844	218	91
845	218	91
846	219	91
847	219	91
848	219	90
849	220	90
850	220	90
851	220	90
852	220	89
853	221	89
854	221	89
855	221	89
856	221	88
857	222	88
858	222	88
859	222	87
860	222	87
861	222	87
862	223	87
863	223	86
864	223	86
865	224	86
866	224	86
867	224	85
868	224	85
869	225	85
870	225	85
871	225	84
872	225	84
873	226	84
874	226	84
875	226	83
876	227	83
877	227	83
878	227	83
879	227	82
880	228	82
881	228	82
882	228	82
883	228	81
884	229	81
885	229	81
886	229	81
887	230	80
888	230	80
889	230	80
890	230	80
891	230	79
892	231	79
893	231	79
894	231	78
895	231	78
896	232	78
897	232	78
898	232	77
899	233	77
900	233	77
901	233	77
902	233	76
903	234	76
904	234	76
905	234	76
906	235	75
907	235	75
908	235	75
909	235	75
910	236	74
911	236	74
912	236	74
913	237	74
914	237	73
915	237	73
916	237	73
917	238	73
918	238	72
919	238	72
920	238	72
921	239	72
922	239	71
923	239	71
924	239	71
925	240	71
926	240	70
927	240	70
928	240	70
929	241	70
930	241	69
931	241	69
932	241	69
933	242	68
934	242	68
935	242	68
936	243	68
937	243	67
938	243	67
939	243	67
940	244	67
941	244	66
942	244	66
943	244	66
944	245	66
945	245	65
946	245	65
947	245	65
948	246	65
949	246	64
950	246	64
951	247	64
952	247	64
953	247	63
954	247	63
955	248	63
956	248	63
957	248	62
958	248	62
959	248	62
960	249	61
961	249	61
962	249	61
963	250	61
964	250	60
965	250	60
966	250	60
967	251	60
968	251	59
969	251	59
970	252	59
971	252	59
972	252	58
973	252	58
974	253	58
975	253	58
976	253	57
977	254	57
978	254	57
979	254	57
980	254	56
981	255	56
982	255	56
983	256	56
984	256	55
985	256	55
986	256	55
987	257	55
988	257	54
989	257	54
990	258	54
991	258	54
992	258	53
993	258	53
994	259	53
995	259	53
996	259	52
997	259	52
998	260	52
999	260	52
1000	260	51
1001	260	51
1002	261	51
1003	261	51
1004	261	50
1005	261	50
1006	262	50
1007	262	49
1008	262	49
1009	262	49
1010	263	49
1011	263	48
1012	263	48
1013	263	48
1014	264	48
1015	264	47
1016	264	47
1017	264	47
1018	265	47
1019	265	46
1020	265	46
1021	265	46
1022	266	46
1023	266	45
1024	266	45
1025	266	45
1026	267	45
1027	267	44
1028	267	44
1029	268	44
1030	268	43
1031	268	43
1032	268	43
1033	269	43
1034	269	42
1035	269	42
1036	269	42
1037	270	42
1038	270	41
1039	270	41
1040	270	41
1041	271	41
1042	271	40
1043	271	40
1044	272	40
1045	272	40
1046	272	39
1047	273	39
1048	273	39
1049	273	39
1050	273	38
1051	274	38
1052	274	38
1053	274	38
1054	274	37
1055	275	37
1056	275	37
1057	275	37
1058	275	36
1059	276	36
1060	276	36
1061	276	35
1062	277	35
1063	277	35
1064	277	35
1065	277	34
1066	278	34
1067	278	34
1068	278	34
1069	278	33
1070	279	33
1071	279	33
1072	279	33
1073	279	32
1074	280	32
1075	280	32
1076	280	32
1077	280	31
1078	281	31
1079	281	31
1080	281	31
1081	282	30
1082	282	30
1083	282	30
1084	282	29
1085	283	29
1086	283	29
1087	283	29
1088	283	28
1089	284	28
1090	284	28
1091	284	28
1092	284	27
1093	285	27
1094	285	27
1095	285	27
1096	285	26
1097	286	26
1098	286	26
1099	286	26
1100	287	25
1101	287	25
1102	287	25
1103	287	25
1104	288	24
1105	288	24
1106	288	24
1107	288	23
1108	289	23
1109	289	23
1110	289	23
1111	289	22
1112	290	22
1113	290	22
1114	290	22
1115	290	21
1116	291	21
1117	291	21
1118	291	21
1119	291	20
1120	292	20
1121	292	20
1122	292	20
1123	293	19
1124	293	19
1125	293	19
1126	294	19
1127	294	18
1128	294	18
1129	295	18
1130	295	18
1131	295	17
1132	295	17
1133	296	17
1134	296	16
1135	296	16
1136	296	16
1137	297	16
1138	297	15
1139	297	15
1140	297	15
1141	298	15
1142	298	14
1143	299	14
1144	299	14
1145	299	14
1146	299	13
1147	300	13
1148	300	13
1149	300	13
1150	300	12
1151	301	12
1152	301	12
1153	301	12
1154	302	11
1155	302	11
1156	302	11
1157	303	10
1158	303	10
1159	303	10
1160	304	10
1161	304	9
1162	304	9
1163	305	9
1164	305	9
1165	305	8
1166	305	8
1167	306	8
1168	306	8
1169	306	7
1170	306	7
1171	307	7
1172	307	7
1173	307	6
1174	308	6
1175	308	6
1176	308	6
1177	309	5
1178	309	5
1179	309	5
1180	309	4
1181	310	4
1182	310	4
1183	310	4
1184	310	3
1185	311	3
1186	311	3
1187	311	3
1188	311	2
1189	312	2
1190	312	2
1191	312	2
1192	312	1
1193	313	1
1194	313	1
1195	313	1
1196	313	0
1197	314	0
1198	314	0
1199	314	0
